<!-- image -->

Daftar Produk

## Wajib Ber-SNI

JANUARI 2020

Badan Standardisasi Nasional

1111

## Pemberlakuan Wajib SNI melalui Regulasi Teknis

Penerapan SNI dilakukan dengan cara menerapkan persyaratan dalam dokumen SNI terhadap Barang, Jasa, Sistem, Proses, atau Personal. SNI dapat diterapkan secara sukarela atau diberlakukan secara wajib melalui Regulasi Teknis. Pemenuhan persyaratan SNI tersebut dibuktikan melalui pemilikan sertifikat dan/atau pembubuhan Tanda SNI dan/atau Tanda Kesesuaian.

Berkaitan dengan kepentingan keselamatan, keamanan, kesehatan, atau pelestarian fungsi lingkungan hidup, Kementerian/Lembaga Pemerintah Non Kementerian (LPNK) berwenang menetapkan pemberlakuan SNI secara wajib dengan Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian. Semua pemangku kepentingan wajib melaksanakan dan mematuhi Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian tentang pemberlakuan SNI secara wajib.

Pelaku Usaha yang tidak memiliki sertifikat atau memiliki sertifikat tetapi habis masa berlakunya, dibekukan sementara, atau dicabut dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem. Sedangkan pelaku usaha yang sudah memiliki sertifikat SNI dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem, yang tidak sesuai dengan SNI atau penomoran SNI yang tercantum dalam sertifikat. Bagi pelaku usaha yang mengimpor barang dari luar negeri dilarang memperdagangkan atau mengedarkan barang yang tidak sesuai dengan SNI atau penomoran SNI.

Setiap orang yang tanpa hak dilarang menggunakan dan/atau membubuhkan Tanda SNI dan/atau Tanda Kesesuaian. Begitu juga tindakan memalsukan Tanda SNI dan/atau Tanda Kesesuaian atau membuat Tanda SNI dan/atau Tanda Kesesuaian palsu dilarang oleh Undang-Undang Nomor 20 Tahun 2014 tentang Standardisasi dan Penilaian Kesesuaian.

| NO   | PRODUK        | NAMA PRODUK/JUDUL SNI   | NAMA PRODUK/JUDUL SNI                                                                                                | NOMOR SNI                      | NOMOR HS                                                                                                                                                                                                                                                                | INSTANSI YANG  MEMBERLAKUKAN                        | NOMOR PERATURAN  PEMBERLAKUAN            |
|      |               |                       2 | Baja Profil I-Beam Proses Canai Panas  (Bj P I-Beam)                 | SNI 07-0329-2005 | 7216.10.00, 7216.32.10 7216.32.90, 7216.50.19 7216.50.99                                                                                                                                                                                                                                                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN      | 43/M-IND/ PER/2/2012            |
| 5    | Baja Profil   |                       3 | Baja Profil Kanal U Proses Canai Panas  (Bj P Kanal U)               | SNI 07-0052-2006 | 7216.10.00, 7216.33.90 7216.50.19, 7216.50.99                                                                                                                                                                                                                                                                                                                                                                                                     | KEMENTERIAN PERINDUSTRIAN      | 43/M-IND/ PER/2/2012            |
|      |               |                       4 | Baja profil siku sama kaki proses canai  panas (Bj P siku sama kaki) | SNI 07-2054-2006 | 7216.21.10, 7216.40.90 7216.50.19, 7216.50.99                                                                                                                                                                                                                                                                                                                                                                                                     | KEMENTERIAN PERINDUSTRIAN      | 43/M-IND/ PER/2/2012            |
|      |               |                       5 | Baja Profil WF-Beam Proses canai  panas (Bj P WF-Beam)               | SNI 07-7178-2006 | 7216.10.00, 7216.33.11 7216.33.19, 7216.61.00                                                                                                                                                                                                                                                                                                                                                                                                     | KEMENTERIAN PERINDUSTRIAN      | 43/M-IND/ PER/2/2012            |
|      |               |                       1 | Baja tulangan beton                                                  | SNI 2052:2017    | 7216.99.00 7214.20.31, 7214.20.41 7214.20.51, 7214.20.61 Ex.7214.20.39, Ex.7214.20.49 Ex.7214.20.59, Ex.7214.20.69 Ex.7214.30.10, Ex.7214.30.90 7214.91.19, 7214.91.21 7214.91.29, 7214.99.11 7214.99.19, 7214.99.91 7214.99.92, 7214.99.93 7214.99.94, 7215.50.91 Ex.7215.50.99, 7215.90.10 Ex.7228.10.10, Ex.7228.10.90 Ex.7228.30.10, Ex.7228.30.90 Ex.7228.40.10, Ex.7228.40.90 Ex.7228.60.10, Ex.7228.60.90 Ex. 7213.10. 10, Ex. 72 13.10.90 | KEMENTERIAN PERINDUSTRIAN      | NOMOR 14 TAHUN 2018             |
| 6    | Baja Tulangan |                       2 | Baja tulangan beton dalam bentuk  gulungan                           | SNI 07-0954-2005 | Ex. 7213.91.20, Ex. 7213.91.90 Ex. 72 13.99.20, Ex. 72 13.99.90 Ex. 7227.90.00 7214.20.31, 7214.20.41                                                                                                                                                                                                                                                                                                                                             | KEMENTERIAN PERINDUSTRIAN      | NOMOR 14 TAHUN 2018             |
|      |               |                       3 | Baja tulangan beton hasil canai panas  ulang                         | SNI 07-0065-2002 | 7214.20.51, 7214.20.61 Ex. 7214.20.39, Ex. 7214.20.49 Ex. 7214.20.59, Ex. 7214.20.69 Ex. 7214.30.10, Ex. 7214.30.90 7214.91.19, 7214.91.21 7214.91.29, 7214.99.11 7214.99.19, 7214.99.91 7214.99.92, 7214.99.93 7214.99.99, 7215.50.91 Ex. 7215.50.99, 7215.90.10 Ex. 7228.10.10, Ex. 7228.10.90 Ex. 7228.30.10, Ex. 7228.30.90 Ex. 7228.40. 10, Ex. 7228.40.90 Ex. 7228.60.10, Ex. 7228.60. 90                                                   | KEMENTERIAN PERINDUSTRIAN      | NOMOR 14 TAHUN 2018             |

| NO   | PRODUK   | NAMA PRODUK/JUDUL SNI   | NAMA PRODUK/JUDUL SNI                                     | NOMOR SNI          | NOMOR HS                                                                               | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|----------|-------------------------|-----------------------------------------------------------|--------------------|----------------------------------------------------------------------------------------|--------------------------------|---------------------------------|
|      |          | 1                       | Ban dalam kendaraan bermotor                              | SNI 6700:2012      | 4013.10.11 4013.10.21 4013.90.20                                                       | KEMENTERIAN PERINDUSTRIAN      | 76/M-IND/ PER/9/2015            |
|      |          | 2                       | Ban mobil penumpang                                       | SNI 0098:2012      | 4011.10.00 8708.70.22 8708.70.29                                                       | KEMENTERIAN PERINDUSTRIAN      | 76/M-IND/ PER/9/2015            |
| 7    | Ban      | 3                       | Ban Sepeda Motor                                          | SNI 0101:2012      | 4011.40.00 8708.70.22 8708.70.29                                                       | KEMENTERIAN PERINDUSTRIAN      | 76/M-IND/ PER/9/2015            |
|      | Ban      | 4                       | Ban truk dan bus                                          | SNI 0099:2012      | 4011.20.10 8708.70.22 8708.70.29                                                       | KEMENTERIAN PERINDUSTRIAN      | 76/M-IND/ PER/9/2015            |
|      | Ban      | 5                       | Ban truk ringan                                           | SNI 0100:2012      | 4011.10.00 8708.70.22 8708.70.29                                                       | KEMENTERIAN PERINDUSTRIAN      | 76/M-IND/ PER/9/2015            |
| 8    | Biskuit  | 1                       | Biskuit                                                   | SNI 2973:2011      | Ex.1905.31.10.00, Ex.1905.31.20.00 Ex.1905.32.00.00, Ex.1905.90.20.00 Ex.1905.90.90.00 | KEMENTERIAN PERINDUSTRIAN      | 96/M-IND/ PER/11/2015           |
| 9    | Baterai  | 1                       | Baterai primer - Bagian 1: Umum                           | SNI 04-2051.1-2004 | 8506.10.90 8506.50.00 8506.80.10 8506.80.20 8506.10.10                                 | KEMENTERIAN PERINDUSTRIAN      | 101/M-IND/ PER/10/2009          |
| 10   |          | 2                       | Baterai primer - Bagian 2: Spesifikasi  fisik dan listrik | SNI 04-2051.2-2004 | 8506.10.90 8506.50.00 8506.80.10                                                       | KEMENTERIAN PERINDUSTRIAN      | 101/M-IND/ PER/10/2009          |
|      | Garam    | 1                       | Garam konsumsi                                            | SNI 01-3556-2000   | 2501.00.10.00 2501.00.90.00                                                            | KEMENTERIAN PERINDUSTRIAN      | 29/M/ SK/2/1995                 |
| 11   |          | 1                       | Gula kristal Rafinasi                                     | SNI 01-3140.2-2006 | 1701.99.10                                                                             | KEMENTERIAN PERINDUSTRIAN      | 83/M-IND/ PER/11/2008           |
| 11   |          | 3                       | Gula kristal mentah (raw sugar)                           | SNI 01-3140.1-2001 | 1701.11.00.00                                                                          | KEMENTERIAN PERTANIAN          | 03-KPTS- KB.410-1-2003          |
| 11   | Helm     | 1                       | Helm pengendara kendaraan bermotor  roda dua              | SNI 1811:2007      | 6506.10.10                                                                             | KEMENTERIAN PERINDUSTRIAN      | 79/M-IND/ PER/9/2015            |
|      |          |                         |                                                           |                    |                                                                                        |                                |                                 |

| NO   | PRODUK                                 |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                                                                                                                                                     | NOMOR SNI            | NOMOR HS                                                                                                                                                                       | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|----------------------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------|---------------------------------|
|      |                                        |                       1 | Kabel berinsulasi PVC dengan  tegangan pengenal sampai dengan  450/750 V - Bagian 3: Kabel  nirselubung untuk perkawatan magun                                                                                                            | SNI 04-6629.3-2006   | 8544.11.20, 8544.11.30 8544.11.40, 8544.11.90 8544.42.94, 8544.42.95 8544.42.96, 8544.42.97 8544.49.22, 8544.49.23 8544.49.41                                                  | KEMENTERIAN PERINDUSTRIAN      | 84/M-IND/ PER/10/2014           |
|      |                                        |                       2 | Kabel berinsulasi PVC dengan  tegangan pengenal sampai dengan  450/750 V - Bagian 4: Kabel  berselubung untuk perkawatan magun                                                                                                            | SNI 04-6629.4-2006   | Ex.8544.11.10.00 Ex.8544.11.20.00  Ex.8544.11.90.10 Ex.8544.11.90.20  Ex.8544.11.90.90 Ex.8544.42.91.00  Ex.8544.42.92.00, Ex.8544.49.22.00 Ex.8544.49.23.00, Ex.8544.49.41.00 | KEMENTERIAN PERINDUSTRIAN      | 84/M-IND/ PER/10/2014           |
| 13   | Kabel                                  |                       3 | Kabel berinsulasi PVC dengan  tegangan pengenal sampai dengan  450/750 V - Bagian 5: Kabel fleksibel                                                                                                                                      | SNI 04-6629.5-2006   | 8544.11.20, 8544.11.30 8544.11.40, 8544.11.90 8544.42.94, 8544.42.95 8544.42.96, 8544.42.97 8544.49.22, 8544.49.23 8544.49.41                                                  | KEMENTERIAN PERINDUSTRIAN      | 84/M-IND/ PER/10/2014           |
|      |                                        |                       4 | Kabel daya dengan insulasi  terekstruksi dan lengkapnya untuk  voltase pengenal dari 1  kV (Um = 1,2  kV) sampai dengan 30 kV (Um = 36 kV)  - Bagian 2: Kabel untuk voltase  pengenal 6 kV (Um = 7,2 kV) ampai  dengan 30 kV (Um = 36 kV) | SNI IEC 60502-2:2009 | 8544.11.20, 8544.11.30 8544.11.40, 8544.11.90 8544.19.00, 8544.60.11 8544.60.12, 8544.60.19                                                                                    | KEMENTERIAN PERINDUSTRIAN      | 84/M-IND/ PER/10/2014           |
|      |                                        |                       5 | Kabel daya dengan insulasi terektrusi  dan lengkapan- nya untuk voltase  pengenal dari 1 kV (Um = 36 kV) -  Bagian 1: Kabel untuk voltase  pengenal 1 kV (Um= 1,2 kV) dan 3 kV  (Um = 3,6 kV)                                             | SNI IEC 60502-1:2009 | 8544.11.20, 8544.11.30 8544.11.40, 8544.11.90 8544.19.00, 8544.42.94 8544.42.95, 8544.42.96 8544.42.97, 8544.49.41 8544.60.11, 8544.60.12 8544.60.19                           | KEMENTERIAN PERINDUSTRIAN      | 84/M-IND/ PER/10/2014           |
| 14   | Kakao                                  |                       1 | Kakao bubuk                                                                                                                                                                                                                               | SNI 3747:2009        | 1805.00.00                                                                                                                                                                     | KEMENTERIAN PERINDUSTRIAN      | 60/M-IND/ PER/6/2010            |
| 15   | Nomor Identifikasi Kendaraan  Bermotor |                       1 | Kendaraan bermotor, Nomor  identifikasi                                                                                                                                                                                                   | SNI 09-1411-2000     | -                                                                                                                                                                              | KEMENTERIAN PERINDUSTRIAN      | 80/M-IND/ PER/9/2014            |
| 16   | Korek Api                              |                       1 | Keselamatan korek api gas                                                                                                                                                                                                                 | SNI 19-7120-2005     | 9613.10.10, 9613.10.90 9613.20.10, 9613.20.90 9613.80.20, 9613.80.30 9613.80.90                                                                                                | KEMENTERIAN PERINDUSTRIAN      | 72/M-IND/ PER/7/2010            |
| 17   | Kopi                                   |                       1 | Kopi instan                                                                                                                                                                                                                               | SNI 2983:2014        | 2101.11.10                                                                                                                                                                     | KEMENTERIAN PERINDUSTRIAN      | 3/M-IND/ PER/1/2016             |

| NO   | PRODUK          |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                        | NOMOR SNI                     | NOMOR HS                                                                                           | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|-----------------|-------------------------|----------------------------------------------------------------------------------------------|-------------------------------|----------------------------------------------------------------------------------------------------|--------------------------------|---------------------------------|
|      | Kaca            |                       1 | Kaca cermin lembaran berlapis  alumunium (untuk penggunaan umum)                             | SNI 15-4756-1998              | Ex.7009.91.00 Ex.7009.92.00                                                                        | KEMENTERIAN PERINDUSTRIAN      | 80/M-IND/ PER/9/2015            |
|      |                 |                       2 | Kaca cermin lembaran berlapis perak  (Kaca untuk bangunan)                                   | SNI ISO 25537:2011            | Ex.7009.91.00 Ex.7009.92.00                                                                        | KEMENTERIAN PERINDUSTRIAN      | 80/M-IND/ PER/9/2015            |
| 18   |                 |                       3 | Kaca lembaran                                                                                | SNI 15-0047-2005              | 7003.12.20 7003.12.90 7003.19.90 7004.20.90 7004.90.90 7005.10.90 7005.21.90 7005.29.90 7006.00.90 | KEMENTERIAN PERINDUSTRIAN      | 80/M-IND/ PER/9/2015            |
|      |                 |                       4 | Kaca pengaman berlapis ( laminated  glass ) untuk kendaraan bermotor                         | SNI 15-1326-2005              | 7007.21.10                                                                                         | KEMENTERIAN PERINDUSTRIAN      | 80/M-IND/ PER/9/2015            |
|      |                 |                       5 | Kaca pengaman diperkeras untuk  kendaraan bermotor AMANDEMEN 1                               | SNI 15-0048-2005/ Amd  1:2014 | 7007.11.10                                                                                         | KEMENTERIAN PERINDUSTRIAN      | 80/M-IND/ PER/9/2015            |
|      |                 |                       6 | Kaca untuk bangunan - Blok kaca -  Spesifikasi dan metode uji                                | SNI ISO 21690:2013            | Ex. 7016.10.00 Ex. 7016.90.00                                                                      | KEMENTERIAN PERINDUSTRIAN      | 83/M-IND/ PER/9/2015            |
|      |                 |                       1 | Tali kawat baja                                                                              | SNI 0076:2008                 | 7312.10.10 7312.10.99                                                                              | KEMENTERIAN PERINDUSTRIAN      | 45/M-IND/ PER/2/2012            |
| 19   | Tali Kawat Baja |                       2 | Kawat baja untuk minyak dan gas bumi                                                         | SNI 0727:2008                 | 7312.10.10, 7312.10.99 7312.90.00                                                                  | KEMENTERIAN PERINDUSTRIAN      | 45/M-IND/ PER/2/2012            |
| 20   | Kawat Baja      |                       1 | Kawat baja kuens (quench) temper  untuk konstruksi beton pratekan (PC  bar/ KBjP-Q)          | SNI 7701:2016                 | Ex.7217.10.22 Ex.7217.10.29  Ex.7229.20.00 Ex.7229.90.99                                           | KEMENTERIAN PERINDUSTRIAN      | 28/M-IND/ PER/7/2017            |
| 20   | Kawat Baja      |                       2 | Kawat baja tanpa lapisan untuk  konstruksi beton pratekan (PC wire /  KBjP )                 | SNI 1155:2016                 | Ex.7217.10.33 Ex.7217.10.39  Ex.7229.20.00 Ex.7229.90.20  Ex.7229.90.99                            | KEMENTERIAN PERINDUSTRIAN      | 28/M-IND/ PER/7/2017            |
|      | Pompa Air       |                       3 | Tujuh kawat baja tanpa lapisan dipilin  untuk konstruksi beton pratekan (PC  Strand/KBjP-P7) | SNI 1154:2016                 | Ex.7312.10.91 Ex.7312.10.99                                                                        | KEMENTERIAN PERINDUSTRIAN      | 28/M-IND/ PER/7/2017            |
| 21   |                 |                       1 | Peranti listrik rumah tangga dan  sejenisnya - Keselamatan-Bagian 2-41:  Persyaratan Pompa   | SNI 04-6292.2.41-2003         | Ex.8413.70.42, Ex.5413.70.91  Ex.8413.81.13                                                        | KEMENTERIAN PERINDUSTRIAN      | 17/M-IND/ PER/2/2012            |

| NO   | PRODUK            |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                                                                                                                            | NOMOR SNI                | NOMOR HS                                                                                                            | INSTANSI YANG  MEMBERLAKUKAN                | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|-------------------|-------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|---------------------------------------------------------------------------------------------------------------------|---------------------------------------------|---------------------------------|
| 23   | Mesin Cuci        |                       1 | Piranti listrik rumah tangga dan sejenis  - Keselamatan - Bagian 2-7:  Persyaratan khusus untuk mesin cuci                                                                       | SNI IEC 60335-2-7:2009   | 8450.11.10, 8450.11.90 8450.12.10, 8450.12.90 8450.19.11, 8450.19.19                                                | KEMENTERIAN PERINDUSTRIAN                   | 34/M-IND/ PER/7/2013            |
| 24   | Lemari Pendingin  |                       1 | Peralatan listrik rumah tangga dan  peralatan listrik serupa - Keselamatan -  Bagian 2-24: Persyaratan khusus  untuk peralatan pendingin, peralatan  es krim dan pembuat es      | SNI IEC 60335-2- 24:2009 | 8418.10.11, 8418.40.10 8418.21.10, 8418.29.00, 8418.30.10, Ex.8418.30.90 Ex.8418.40.90, Ex.8418.10.19 Ex.8418.21.90 | KEMENTERIAN PERINDUSTRIAN                   | 34/M-IND/ PER/7/2013            |
| 25   | Pendingin Ruangan |                       1 | Peralatan listrik rumah tangga dan  peralatan listrik serupa - Keselamatan -  Bagian 2-40: Persyaratan khusus  untuk pompa kalor listrik, pengkondisi  udara dan pengering udara | SNI IEC 60335-2-40:2009  | 8415.10.10                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 34/M-IND/ PER/7/2013            |
|      |                   |                       1 | Karet perapat ( rubber seal ) pada katup  tabung LPG                                                                                                                             | SNI 7655:2010            | 4016.93.90                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 84/M-IND/ PER/9/2015            |
| 26   | Katup Tabung LPG  |                       2 | Katup tabung baja LPG                                                                                                                                                            | SNI 1591:2008            | 8481.80.21                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 09/M-IND/ PER/1/2012            |
|      |                   |                       1 | Regulator tekanan rendah untuk  tabung baja LPG                                                                                                                                  | SNI 7369:2012            | Ex.8481.10.99                                                                                                       | KEMENTERIAN PERINDUSTRIAN                   | NOMOR 12 TAHUN 2018             |
|      |                   |                       2 | Regulator tekanan tinggi untuk tabung  LPG                                                                                                                                       | SNI 7618:2012            | Ex.8481.10.99                                                                                                       | KEMENTERIAN PERINDUSTRIAN                   | NOMOR 12 TAHUN 2018             |
|      |                   |                       1 | Selang karet untuk kompor gas LPG                                                                                                                                                | SNI 7213:2014            | 4009.31.20, 4009.32.20 Ex.4009.41.10, Ex.4009.42.20                                                                 | KEMENTERIAN PERINDUSTRIAN                   | 2/M-IND/ PER/1/2016             |
|      |                   |                       2 | Selang termoplastik elastomer untuk  kompor gas LPG                                                                                                                              | SNI 8022:2014            | 3917.32.20                                                                                                          | KEMENTERIAN PERINDUSTRIAN                   | 2/M-IND/ PER/1/2016             |
| 29   | Tabung LPG        |                       1 | Tabung baja LPG                                                                                                                                                                  | SNI 1452:2011            | 7311.00.91, 7311.00.92 7311.00.94                                                                                   | KEMENTERIAN PERINDUSTRIAN                   | 47/M-IND/ PER/3/2012            |
| 30   |                   |                       1 | Lampu pijar                                                                                                                                                                      | SNI 04-3560-1994         | 8539.31.30.00                                                                                                       | KEMENTERIAN PERINDUSTRIAN                   | 256/M/ SK/11/1979               |
| 30   |                   |                       2 | Lampu swa-balast untuk pelayanan  pencahayaan umum - Persyaratan  keselamatan                                                                                                    | SNI 04-6504-2001         | Ex.8539.31.30                                                                                                       | KEMENTERIAN PERINDUSTRIAN                   | 442/MPP/KEP/5/2002              |
| 30   | Lampu             |                       3 | Lampu swabalast untuk pelayanan  pencahayaan umum - Persyaratan  unjuk kerja                                                                                                     | SNI IEC 60969:2009       | 8539.31.90.20                                                                                                       | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 18 TAHUN 2014             |
| 30   |                   |                       4 | Perlengkapan kendali lampu - Bagian  1: Persyaratan umum dan keselamatan                                                                                                         | SNI IEC 61347-1:2011     | Ex 8504.10.00                                                                                                       | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |
| 30   |                   |                       5 | Perlengkapan kendali lampu - Bagian 2- 3: Persyaratan khusus ballast  elektronik disuplai a.b untuk lampu  fluoresen                                                             | SNI IEC 61347-2-3:2011   | Ex 8504.10.00                                                                                                       | KEMENTERIAN ENERGI DAN  SUMBER DAYA MINERAL | NOMOR 2 TAHUN 2018              |

