<!-- image -->

<!-- image -->

<!-- image -->

<!-- image -->

LAMPIRAN II PERATURAN KEPALA BADAN RESERSE KRIMINAL KEPOLISIAN NEGARA REPUBLIK INDONESIA NOMOR   1   TAHUN 2022 TENTANG STANDAR OPERASIONAL PROSEDUR ADMINISTRASI PENYIDIKAN TINDAK PIDANA

## 1. KULIT BERKAS PERKARA

<!-- image -->

PERKARA (TINDAK PIDANADAN

<!-- image -->

## 2. SAMPUL BERKAS PERKARA

<!-- image -->

S-1.1.1

KOPSTUK

'PRO JUSTITIA'

SAMPUL BERKAS PERKARA

Nomor: BP/0000/VII/RES.0.0./2022/Bareskrim

Kejadian perkara pidana tanggal dd mm yyyy, di ...... .

Dilaporkan tanggal dd mm yyyy.

Uraian  singkat  perkara  pidana  yang  terjadi  ..................................................................................................................................

......................................................................................................................................................................................................

......................................................................................................................................................................................................

Melanggar  Pasal

..........................................................................................................................................................................

............................................................................................................................... .......................................................................

No.

Laporan

Polisi

Nama, nama kecil, alias, tempat dan tanggal lahir/umur,

agama, kewarganegaraan, tempat tinggal, pekerjaan,

sudah pernah dihukum berapa kali

Tanggal

Keterangan

Ditahan

Dikeluarkan

Kota, dd mm yyyy

Mengetahui ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

Yang membuat [Penyidik/Penyidik Pembantu*]

NAMA

PANGKAT NRP 00000000

## 3. DAFTAR ISI BERKAS PERKARA

KOPSTUK

'PRO JUSTITIA'

<!-- image -->

## DAFTAR ISI BERKAS PERKARA

| NO       | MACAM SURAT                                                                                                                                                              | BANYAKNYA/  LEMBAR   | KETERANGAN   |
| 31.  32. | Berita Acara Pemeriksaan Tersangka                                                                                                                                       |                      |              |
| 33.      | Berita Acara Pemeriksaan Tersangka Lanjutan                                                                                                                              |                      |              |
| 34.      | Berita Acara Pemeriksaan Tersangka Tambahan                                                                                                                              |                      |              |
|          | Berita Acara Penolakan Menandatangani Berita Acara Pemeriksaan (Saksi/Ahli/Tersangka)                                                                                    |                      |              |
| 35.      | Surat Perintah Pemeriksaan Saksi/Tersangka di Kediaman                                                                                                                   |                      |              |
| 36.  37. | Surat Permintaan Penunjukan Penasehat Hukum kepada LBH                                                                                                                   |                      |              |
| 38.      | Surat Kuasa Penasehat Hukum/Surat Penunjukkan Penasehat Hukum                                                                                                            |                      |              |
| 39.      | Surat Penolakan Didampingi Penasehat Hukum yang Telah Ditunjuk oleh Penyidik                                                                                             |                      |              |
| 40.      | Surat Pernyataan Tidak Didampingi Pengacara                                                                                                                              |                      |              |
| 41.      | Surat Permintaan Staf Untuk Penterjemahkepada Kadivhubinter Polri u.p. Ses NCBInterpol Indonesia                                                                         |                      |              |
| 42.      | Surat Permintaan Penterjemah                                                                                                                                             |                      |              |
| 43.      | Berita Acara Sumpah Penterjemah                                                                                                                                          |                      |              |
| 44.      | Berita Acara Konfrontasi                                                                                                                                                 |                      |              |
| 45.      | Berita Acara Rekonstruksi                                                                                                                                                |                      |              |
| 46.      | Surat Penggilan Saksi/Tersangka                                                                                                                                          |                      |              |
| 47.      | Surat Panggilan Kedua Saksi/Tersangka                                                                                                                                    |                      |              |
| 48.      | Surat Permintaan Keterangan Ahli                                                                                                                                         |                      |              |
| 49.  50. | Surat Perintah Membawa Tersangka/Saksi  Berita Acara Membawa Tersangka/Saksi                                                                                             |                      |              |
| 51.      | Surat  Perintah  Tugas (bagi penyelidik atau  Penyidik yang tidak masuk  dalam  Surat  Perintah  Tugas dan Surat Perintah Penyidikan)                                    |                      |              |
| 52.      | Surat Perintah Penangkapan                                                                                                                                               |                      |              |
| 53.      | Berita Acara Penangkapan                                                                                                                                                 |                      |              |

54. Berita …..

S-1.1.2

S-1.1.2

2

<!-- image -->

|                                                                                                                                                                                                                                                                                                                                                           | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |    |    |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----|----|
| 1  54.  55.  56.  57.  58.  59.  60.  61.  62.  63.  64.  65.  66.  67.  68.  69.  70.  71.  72.  73.  74.  75.  76.  77.  78.  79.  80.  81.  82.  83.  84.  85.  86.  87.  88.  89.  90.  91.  92.  93.  94.  95.  96.  97.  98.  99.  100.  101.  102.  103.  104.  105.  106.  107.  108.  109.  110.  111.  112.  113.  114.  115.  116.  117.  118. | Berita Acara Penolakan Tandatangan Surat Perintah Penangkapan dan BA Penangkapan  Surat Pemberitahuan Penangkapan kepada Keluarga  Surat Perintah Penggeledahan Badan/Pakaian  Berita Acara Penggeledahan Badan/Pakaian  Surat Perintah Membawa dan Menghadapkan Tersangka kepada Penyidik  Berita acara Membawa dan Menghadapkan Tersangka kepada Penyidik  Surat Pemberitahuan Membawa dan Menghadapkan kepada keluarga  Surat Perintah Pelepasan Tersangka  Berita Acara Pelepasan Tersangka  Surat Pemberitahuan Pelepasan Tersangka kepada Keluarga  Surat Perintah Penangkapan atas Permintaan Satuan Lain/Kepolisian Anggota ICPO-Interpol  Berita Acara Penangkapan atas Permintaan Satuan Lain/Kepolisian Anggota ICPO-Interpol  Surat  Pemberitahuan  Penangkapan Atas  Permintaan Satuan Lain/Kepolisian Anggota ICPO-  Interpol kepada Keluarga  Surat Perintah Penahanan  Berita Acara Penahanan  Berita Acara Penolakan Tandatangan Surat Perintah Penahanan dan BA Penahanan  Surat Pemberitahuan Penahanan Kepada Keluarga Tersangka  Surat Pemberitahuan Penangkapan dan Penahanan kepada keluarga Tersangka  Surat Permintaan Perpanjangan Penahanan Kepada Kepala Kejaksaan Negeri/Tinggi/Agung  Surat Ketetapan Perpanjangan Penahanan dari Kepala Kejaksaan/Penuntut Umum setempat  Surat Perintah Perpanjangan Penahanan (dari JPU)  Berita Acara Perpanjangan Penahanan  Surat Pemberitahuan Perpanjangan Penahanan dari JPU kepada Keluarga Tersangka  Surat permintaan perpanjangan penahanan kepada Ketua Pengadilan Negeri (1) setempat  Surat Ketetapan Perpanjangan Penahanan dari Ketua Pengadilan Negeri (1) setempat  Surat Perintah Perpanjangan Penahanan (dari Ketua PN1)  Berita Acara Perpanjangan Penahanan  Surat Pemberitahuan Perpanjangan Penahanan dari PN1 kepada Keluarga Tersangka  Surat permintaan perpanjangan penahanan kepada Ketua Pengadilan Negeri (2) setempat  Surat Ketetapan Perpanjangan Penahanan dari Ketua Pengadilan Negeri (2) setempat  Surat Perintah Perpanjangan Penahanan (dari PN2)  Berita Acara Perpanjangan Penahanan  Surat Pemberitahuan Perpanjangan Penahanan dari PN2 kepada Keluarga Tersangka  Surat  Permohonan  Penangguhan  Penahanan  dari  Tersangka/Keluarganya  (terkait  pukulinan  penangguhan penahanan uang atau orang)*  Surat Perintah Penangguhan Penahanan  Berita Acara Penangguhan Penahanan  Surat Perintah Pencabutan Penangguhan Penahanan  Berita Cara Pencabutan Penangguhan Penahanan  Surat Permohonan Pengalihan Jenis Penahanan dari Tersangka/keluarganya  Surat Perintah Pengalihan Jenis Penahanan  Berita Acara Pengalihan Jenis Penahanan  Surat Pemberitahuan Pengalihan Jenis Penahanan kepada Keluarga Tersangka  Surat Perintah Pemindahan Tempat Penahanan  Berita Acara Pemindahan Tempat Penahanan  Surat Pemberitahuan Pemindahan Tempat Penahanan kepada Keluarga Tersangka  Surat Permohonan Rawat Inap Tersangka kepada Kepala Rumah Sakit  Surat Perintah Pembantaran Penahanan  Berita Acara Pembantaran Penahanan  Surat Pengambilan Tahanan Yang Telah Selesai Dirawat Inap kepada Kepala Rumah Sakit  Surat Perintah Pencabutan Pembantaran Penahanan  Berita Acara Pencabutan Pembantaran Penahanan  Surat Perintah Penahanan Lanjutan  Berita Acara Penahanan Lanjutan  Surat Perintah Pengeluaran Tahanan  Berita Acara Pengeluaran Tahanan  Surat Perintah Penggeledahan Rumah dan Tempat Tertutup Lainnya (umum)  Berita Acara Penggeledahan dan Rumah dan Tempat Tertutup Lainnya (umum)  Surat/Laporan Guna Memperoleh Persetujuan Penggeledahan kepada Ketua PN setempat  Surat Penetapan Penggeledahan dari Ketua PN  Surat Permintaan Izin Penggeledahan kepada Ketua Pengadilan Negeri setempat  Surat Penetapan Izin Penggeledahan dari Ketua Pengadilan Negeri setempat  Surat Permintaan Izin Penggeledahan dan Penyitaan kepada Ketua Pengadilan Negeri setempat  Surat Penetapan Izin Penggeledahan dan Penyitaan dari Ketua Pengadilan Negeri  setempat  Surat Perintah Penggeledahan Alat Angkutan Darat/Air/Udara  Surat Perintah Penggeledahan Alat Angkutan Darat/Air/Udara  Berita Acara Penggeledahan Alat Angkutan Darat/Air/Udara |  3 |  4 |

S-1.1.2

3

<!-- image -->

|                                                                                                                                                                                                                                                                                                                                                                                 | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 3   |    |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----|----|
| 1  120.  121.  122.  123.  124.  125.  126.  127.  128.  129.  130.  131.  132.  133.  134.  135.  136.  137.  138.  139.  140.  141.  142.  143.  144.  145.  146.  147.  148.  149.  150.  151.  152.  153.  154.  155.  156.  157.  158.  159.  160.  161.  162.  163.  164.  165.  166.  167.  168.  169.  170.  171.  172.  173.  174.  175.  176.  177.  178.  179.  180. | Surat Perintah Penyitaan (umum)  Surat Tanda Penerimaan Barang Bukti (umum)  Berita Acara Penyitaan Barang Bukti (umum)  Surat/Laporan Guna Memperoleh Persetujuan Penyitaan kepada Ketua PN  Surat Penetapan Penyitaan dari Ketua PN  Surat Permintaan Izin Penyitaan kepada Ketua Pengadilan Negeri setempat  Surat Penetapan Izin Penyitaan dari Pengadilan Negeri setempat  Surat Perintah Penyitaan setelah mendapatkan izin penyitaan dari Ketua PN  Surat Tanda Penerimaan Barang Bukti  Berita Acara Penyitaan  Surat Perintah Pembungkusan Barang Bukti  Berita Acara Pembungkusan Barang Bukti  Surat Perintah Penyegelan Barang Bukti  Berita Acara Penyegelan Barang Bukti  Surat Perintah Pembukaan dan Pembungkusan/Penyegelan Kembali Barang Bukti  Berita Acara Pembukaan dan Pembungkusan/Penyegelan Kembali Barang Bukti  Surat Perintah Penitipan Barang Bukti  Berita Acara Penitipan Barang Bukti  Surat Perintah Titip/Titip Rawat Barang Bukti  Berita Acara Titip Rawat Barang Bukti  Surat Perintah Pengembalian Barang Bukti  Berita Acara Pengembalian Barang Bukti  Surat Permintaan Penelitian/Pemeriksaan Benda Sitaan/BB kepada Instansi berwenang  Surat Pemberitahuan dan Permintaan Persetujuan Lelang Barang Bukti kepada Tersangka/Kuasanya  Surat Pernyataan Persetujuan Pelelangan Barang Bukti dari Tersangka  Surat Permohonan Izin Pelelangan Barang Bukti kepada Ketua Pengadilan Negeri setempat  Surat Penetapan Pelelangan Benda Sitaan Barang Bukti dari Ketua Pengadilan Negeri setempat  Surat Perintah Pelelangan Benda Sitaan/Barang Bukti  Berita Acara Pelelangan Benda Sitaan/Barang Bukti  Surat Perintah Penyisikah Benda Sitaan/Barang Bukti  Berita Acara Penyisihan Benda Sitaan/Barang Bukti  Surat Permintaan Bantuan Pelelangan Benda Sitaan/Barang Bukti kepada Kepala Kantor Lelang Negara  Berita Acara Penerimaan Hasil Lelang  Surat  Permintaan  Bantuan Pemeriksaan  Benda Sitaan/BB  Kepada  Instansi  Berwenang  Untuk  Dimusnahkan  Surat  Pemberitahuan  dan  Permintaan  Persetujuan  Perampasan/Pemusnahan  Barang  Bukti  Kepada Tersangka/Kuasanya  Surat Pernyataan Persetujuan Perampasan/ Pemusnahan Barang Bukti Dari Tersangka  Surat Permohonan Izin Pemusnahan/Perampasan Benda Sitaan/Barang Bukti yang berbahaya  dan terlarang/dilarang untuk diedarkan kepada Ketua Pengadilan Negeri setempat  Surat  Penetapan  Izin  Pemusnahan/Perampasan  Benda  Sitaan/Barang  Bukti  dari  Ketua  Pengadilan Negeri setempat  Surat Perintah Pemusnahan/Perampasan Benda Sitaan/Barang Bukti  Berita Acara Pemusnahan/Perampasan Benda Sitaan/Barang Bukti yang berbahaya dan  terlarang/dilarang untuk diedarkan  Surat Undangan Dalam Rangka Perampasan/Pemusnahan Benda Sitaan/ Barang Bukti  Berita Acara Penyerahan Barang Bukti Ke Rubasan  Berita Acara Pengambilan Sampel Barang Bukti  Surat Permintaan Izin/Izin Khusus Penyitaan Surat kepada Ketua Pengadilan Negeri setempat  Surat Penetapan Izin Khusus Penyitaan Surat dari Ketua Pengadilan Negeri setempat  Surat Perintah Pemeriksaan Surat  Berita Acara Pemeriksaan Surat  Surat Permitaan Pemeriksaan oleh Ahli  Surat Perintah Penyitaan Surat  Berita Acara Penyitaan Surat  Berita Acara Pemeriksaan oleh Ahli/Keterangan Ahli  Surat Permintaan  Visum et Repertum  /  Visum et Psikiatrikum  kepada Kepala Rumah Sakit  Surat Permintaan  Visum et Repertum  Mayat kepada Kepala Rumah Sakit  Foto copy dokumen bukti  Petikan Surat Keputusan Pemidanaan Terdahulu  Surat Perintah Penghentian Penyidikan  Surat Ketetapan Penghentian Penyidikan  Surat Pemberitahuan  Penghentian  Penyidikan  kepada  Kejaksaan  dengan  tembusan  Pelapor/Korban,Terlapor/Tersangka  Surat Pemberitahuan Penghentian Penyidikan kepada Pelapor (SP2HP)  Surat Perintah Pencabutan Penghentian Penyidikan  Surat Ketetapan Pencabutan Penghentian Penyidikan  Surat Perintah Penyidikan Lanjutan |     |  4 |

182. Surat …..

4

| 1                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 3   | 4   |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----|-----|
