<!-- image -->

BADAN STANDARDISASI NASIONAL

## DAFTAR SNI WAJIB

DAN/ATAU YANG DIACU DA LA M REGULASI TEKNIS

<!-- image -->

---------  Informasi secara detail terkait pemberlakuan SNI secara wajib  terdapat dalam regulasi teknis (Peraturan) yang memuat lingkup produk yang diwajibkan, pengecualian produk dan skema penilaian kesesuaian yang diterapkan pada pemberlakuan SNI secara wajib  dan/atau regulasi yang mengacu kepada SNI tersebut------------

## REKAP SNI YANG TELAH DIBERLAKUKAN SECARA WAJIB DANI ATAU DIACU DALAM REGULASI

## Update s/d Juli 2022

| No   | Instansi Teknis                                 | Jumlah SNI yang telah diregulasi   | Jumlah SNI yang telah dinotifikasi   |
|------|-------------------------------------------------|------------------------------------|--------------------------------------|
| 1    | Kementerian Perindustrian                       | 124                                | 120                                  |
| 2    | Kementerian Energi dan Sumber Daya Mineral      |                                    | 29                                   |
| 3    | Kementerian Pertanian                           | 7                                  | 7                                    |
|      | Kementeran Kelautan dan Perikanan               | 2                                  | 2                                    |
| 5    | Kementerian Perhubungan                         | 9                                  | 0                                    |
| 6    | Kementerian Pekerjaan Umum dan Perumahan Rakyat | 44                                 | 0                                    |
| 7    | Kementerian Perdagangan                         | 24                                 |                                      |
| 8    | Kementerian Komunikasi dan Informatika          |                                    |                                      |
| 9    | Badan Siber dan Sandi Negara                    |                                    |                                      |
|      | Jumlah Total                                    | 303                                | 158                                  |

## Kementerian Perindustrian

|   No | Nomor SNI                                      | Judul SNI                                                                    | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                  | HS Code*       | Peraturan  Pemberlakuan                                                                               | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                    | Keterangan                                                   |
## Kementerian Perindustrian

| No    | Nomor SNI                                       | Judul SNI                                                                                           | Nama Produk/ Sistem/ Jasa/  Proses                                                                   | HS Code*                                    | Peraturan  Pemberlakuan                                                                                                                                                                                                                    | Status SNI berdasarkan SK BSN                                                                                                                                                                                           | Keterangan         |
|-------|-------------------------------------------------|-----------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|---------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|
| 9     | SNI 04-2051.1-2004                              | Baterai Primer-Bagian 1: Umum                                                                       | Baterai Primer                                                                                       | 8506.10.10 8506.10.90 8506.50.00 8506.80.10 | -Peraturan Menteri Perindustrian  No. 101/M-IND/PER/10/2009  -Peraturan Menteri Perindustrian  No. 36/M-IND/PER/3/2009                                                                                                                     | - SNI 04-2051.1-2004 masih berlaku - SNI termutakhir adalah SNI IEC 60086- 1:2015,Baterai primer - Bagian 1: Umum (IEC  60086-1:2011, IDT)                                                                              | Kewajiban SPPT SNI |
| 10    | SNI 04-2051.2-2004                              | Baterai Primer-Bagian 2: Spesifikasi Fisik  dan Listrik                                             |                                                                                                      | 8506.80.20                                  |                                                                                                                                                                                                                                            | - SNI 04-2051.2-2004 masih berlaku - SNI termutakhir adalah SNI IEC 60086-2:2015,  Baterai primer - Bagian 2: Spesifikasi fisik dan  listrik (IEC 60086-2:2011, IDT)                                                    |                    |
| 11    | SNI 0111-2009                                   | Sepatu Pengaman dari Kulit dengan Sol  Karet Cetak Vulkanisasi                                      | Sepatu Pengaman dari Kulit  dengan Sol Karet Sistem Cetak  Vulkanisasi                               | 6403.40.00                                  | -Peraturan Menteri Perindustrian  No. 164/M-IND/PER/12/2009  -Peraturan Menteri Perindustrian  No. 37/M-IND/PER/3/2009                                                                                                                     | - SNI 0111-2009 masih berlaku - SNI termutakhir adalah SNI 8877:2021, Alat  Pelindung Diri Sepatu Pengaman  - SNI 7037-2009 masih berlaku  - SNI termutakhir adalah SNI 8877:2021, Alat  Pelindung Diri Sepatu Pengaman | Kewajiban SPPT SNI |
| 12    | SNI 7037-2009                                   | Sepatu Pengaman dari Kulit dengan  Sistem Goodyear Welt                                             | Sepatu Pengaman dari Kulit  dengan Sistem Goodyear Welt                                              | 6403.40.00                                  | -Peraturan Menteri Perindustrian  No. 164/M-IND/PER/12/2009  -Peraturan Menteri Perindustrian  No. 37/M-IND/PER/3/2009                                                                                                                     | - SNI 7079-2009 masih berlaku  - SNI termutakhir adalah SNI 8877:2021, Alat                                                                                                                                             |                    |
| 13    | SNI 7079-2009                                   | Sepatu Pengaman dari Kulit dengan Sol  Poliuretan dan Termoplastik Poliuretan  Sistem Cetak Injeksi | Sepatu Pengaman dari Kulit  dengan Sol Poliuretan dan  Termoplastik Poliuretan Sistem  Cetak Injeksi | 6403.40.00                                  | -Peraturan Menteri Perindustrian  No. 164/M-IND/PER/12/2009  -Peraturan Menteri Perindustrian  No. 37/M-IND/PER/3/2009                                                                                                                     | Pelindung Diri Sepatu Pengaman                                                                                                                                                                                          | Kewajiban SPPT SNI |
| 14    | SNI 2801-2010                                   | Pupuk urea                                                                                          | Pupuk urea                                                                                           | 3102.10.00                                  | -Peraturan Menteri Perindustrian                                                                                                                                                                                                           | SNI 2801-2010 masih berlaku                                                                                                                                                                                             |                    |
| 15    | SNI 02-1760-2005                                | Pupuk amonium sulfat                                                                                | Pupuk amonium sulfat (ZA)                                                    o 106/M-IND/PER/11/2015 | 3102.21.00                                  | N                                                                                                                                                                                                                                          | SNI 02-1760-2005 masih berlaku                                                                                                                                                                                          |                    |
| 16    | SNI 02-0086-2005                                | Pupuk triple superfosfat (TSP)                                                                      | Pupuk triple superfosfat (TSP)                               0                                       | ex. 3103.11.9                               | -Peraturan Menteri Perindustrian                                                                                                                                                                                                           | SNI 02-0086-2005 masih berlaku                                                                                                                                                                                          |                    |
| 17    | SNI 02-2805-2005                                | Pupuk kalium klorida (KCl)    Pupuk Super Pospat (SP - 36)                                          | Pupuk kalium klorida (KCl)                     04.20.00 Pupuk Super Pospat (SP - 36)                 | 31 ex. 3103.11.90                           | No 26/M-IND/PER/4/2013                                                                                                                                                                                                                     | SNI 02-2805-2005 masih berlaku SNI 02-3769-2005 masih berlaku                                                                                                                                                           |                    |
| 18 19 | SNI 02-3769-2005 SNI 02-3776-2005 SNI 2803-2012 | Pupuk fosfat alam untuk pertanian                                                                   | Pupuk fosfat alam                                                                                    | ex. 3103.90.90                              | Peraturan Menteri Perindustrian                                                                                                                                                                                                            | SNI 02-3776-2005 masih berlaku SNI 2803-2012 masih berlaku                                                                                                                                                              | Kewajiban SPPT SNI |
| 20 21 | SNI 3747-2009                                   | Pupuk NPK padat (Pupuk anorganik  majemuk)                            Kakao Bubuk                   | Pupuk NPK padat                                                        Kakao Bubuk 1805.00.00        | 3105.20.00                                  | No. 08/M-IND/PER/2/2014                                                                                                                                                                                                                    | - SNI 3747-2009 (sudah tidak berlaku)                                                                                                                                                                                   | Kewajiban SPPT SNI |
| 22    | SNI 19-7120-2005                                | Keselamatan korek api gas                                                                           | Korek api gas                                                                                        | 9613.10.10 9613.10.90                       | -Peraturan Menteri Perindustrian  No. 60/M-IND/PER/6/2010 -Peraturan Menteri Perindustrian  No. 157/M-IND/PER/11/2009  -Peraturan Menteri Perindustrian  No. 45/M-IND/PER/5/2009  Peraturan Menteri Perindustrian  No. 72/M-IND/PER/7/2010 | - SNI termutakhir adalah SNI 3747:2013, Kakao  Bubuk SNI 19-7120-2005 masih berlaku                                                                                                                                     | Kewajiban SPPT SNI |
| 23    | SNI 7276:2014                                   | Plastik-Tangki Air Silinder Vertikal- Polietilena (PE)                                              | Tangki Air Silinder Vertikal- Polietilena (PE)                                                       | 9613.80.90 3925.10.00                       | Peraturan Menteri Perindustrian  No. 78/M-IND/PER/9/2015                                                                                                                                                                                   | - SNI 7276:2014 masih berlaku - SNI termutakhir adalah SNI 7276:2020, Tangki  air silinder vertikal - Polietilena (PE)                                                                                                  | Kewajiban SPPT SNI |

## Kementerian Perindustrian

|   No | Nomor SNI          | Judul SNI                                     | Nama Produk/ Sistem/ Jasa/  Proses                                         | HS Code*                                                                     | Peraturan  Pemberlakuan                                                                      | Status SNI berdasarkan SK BSN                                                                              | Keterangan                                                                                                                                                                               |
|------|--------------------|-----------------------------------------------|----------------------------------------------------------------------------|------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|   24 | SNI 3751:2018      | Tepung Terigu sebagai bahan makanan           | Tepung Terigu sebagai bahan  makanan                                       | 1101.00.11 Ex. 1101.00.19                                                    | - Peraturan Menteri Perindustrian  No. 1 tahun 2021                                          | - SNI 3751:2018 masih berlaku                                                                              | - Kewajiban SPPT SNI - Permen No. 1 tahun 2021  berlaku efektif pada 4 Agustus  2021 - SPPT SNI yang telah  diterbitkan dengan acuan SNI  3751:2009 masih berlaku  hingga 4 Agustus 2022 |
|   25 | SNI 15-0047-2005   | Kaca lembaran                                 | Kaca lembaran                                                              | 7003.12.20 7003.12.90 7003.19.90 7004.20.90 7004.90.90 7005.10.90 7005.21.90 | Peraturan Menteri Perindustrian  No. 80/M-IND/PER/9/2015                                     | - SNI 15-0047-2005 masih berlaku - SNI termutakhir adalah SNI 47:2018,Kaca  lembaran                       | Kewajiban SPPT SNI                                                                                                                                                                       |
|   26 | SNI 15-4756-1998   | Cermin kaca lembaran berlapis aluminium       | Cermin kaca lembaran berlapis                                              | ex. 7009.91.00                                                               |                                                                                              | SNI 15-4756-1998 masih berlaku                                                                             |                                                                                                                                                                                          |
|   27 | SNI ISO 25537:2011 | Cermin kaca lembaran berlapis perak           | aluminium Cermin kaca lembaran berlapis                                    | ex. 7009.92.00                                                               |                                                                                              | SNI ISO 25537:2011 masih berlaku                                                                           |                                                                                                                                                                                          |
|   28 | SNI 2547:2008      | Spesifikasi meter air minum                   | perak Meter air minum                                                      | ex. 9028.20.20                                                               | -Peraturan Menteri Perindustrian  No 07/M-IND/PER/1/2012 -Peraturan Menteri Perindustrian    | - SNI 2547:2008 masih berlaku - SNI termutakhir adalah  SNI 2547:2019,  Spesifikasi meter air minum        | Kewajiban SPPT SNI                                                                                                                                                                       |
|   29 | SNI 1591:2008      | Katup tabung baja LPG                         | Katup tabung LPG                                                           | 8481.80.21                                                                   | No122/M-IND/PER/11/2010 Peraturan Menteri Perindustrian  No 09/M-IND/PER/1/2012              | - SNI 1591:2008 masih berlaku - SNI termutakhir adalah SNI 1591:2016, Katup  tabung LPG                    | Kewajiban SPPT SNI                                                                                                                                                                       |
|   30 | SNI 4658:2008      | Pelek kendaraan bermotor kategori L           | Pelek kendaraan bermotor  kategori L                                       | ex. 8714.10.50                                                               | -Peraturan Menteri Perindustrian  No 113/M-IND/PER/12/2012  -Peraturan Menteri Perindustrian | - SNI 4658:2008 masih berlaku - SNI termutakhir adalah SNI 4658:2015, Pelek  kendaraan bermotor kategori L | Kewajiban SPPT SNI                                                                                                                                                                       |
|   31 | SNI 1896:2008      | Pelek kendaraan bermotor kategori M, N  dan O | Pelek kendaraan bermotor  kategori M1                                      | ex. 8708.70.32                                                               | No 59/M-IND/PER/5/2012                                                                       | SNI 1896:2008 masih berlaku                                                                                | Kewajiban SPPT SNI                                                                                                                                                                       |
|   31 | SNI 1896:2008      | Pelek kendaraan bermotor kategori M, N  dan O | Pelek kendaraan bermotor  kategori M1 sudah beserta ban                    | ex. 8708.70.22                                                               | No 59/M-IND/PER/5/2012                                                                       | SNI 1896:2008 masih berlaku                                                                                | Kewajiban SPPT SNI                                                                                                                                                                       |
|   31 | SNI 1896:2008      | Pelek kendaraan bermotor kategori M, N  dan O | Pelek kendaraan bermotor  kategori N1                                      | ex. 8708.70.34                                                               | No 59/M-IND/PER/5/2012                                                                       | SNI 1896:2008 masih berlaku                                                                                | Kewajiban SPPT SNI                                                                                                                                                                       |
|   31 | SNI 1896:2008      | Pelek kendaraan bermotor kategori M, N  dan O | Pelek kendaraan bermotor  kategori N1 sudah beserta ban                    | ex. 8708.70.23                                                               | No 59/M-IND/PER/5/2012                                                                       | SNI 1896:2008 masih berlaku                                                                                | Kewajiban SPPT SNI                                                                                                                                                                       |
|   31 | SNI 1896:2008      | Pelek kendaraan bermotor kategori M, N  dan O | Pelek kendaraan bermotor  kategori M2, M3, N2, N3 Pelek kendaraan bermotor | ex. 8708.70.34                                                               | No 59/M-IND/PER/5/2012                                                                       | SNI 1896:2008 masih berlaku                                                                                | Kewajiban SPPT SNI                                                                                                                                                                       |
|   31 | SNI 1896:2008      | Pelek kendaraan bermotor kategori M, N  dan O | Pelek kendaraan bermotor  kategori M2, M3, N2, N3 Pelek kendaraan bermotor | ex. 8708.70.23                                                               | No 59/M-IND/PER/5/2012                                                                       | SNI 1896:2008 masih berlaku                                                                                | Kewajiban SPPT SNI                                                                                                                                                                       |
|   31 | SNI 1896:2008      | Pelek kendaraan bermotor kategori M, N  dan O | Pelek kendaraan bermotor  kategori M2, M3, N2, N3 Pelek kendaraan bermotor | ex. 8708.70.31 ex. 8716.90.19                                                | No 59/M-IND/PER/5/2012                                                                       | SNI 1896:2008 masih berlaku                                                                                | Kewajiban SPPT SNI                                                                                                                                                                       |

Ban

## Kementerian Perindustrian

| No   | Nomor SNI                 | Judul SNI                                                                                                                           | Nama Produk/ Sistem/ Jasa/  Proses               | HS Code*                                                                                  | Peraturan  Pemberlakuan                                                                                              | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                                                                                                                   | Keterangan         |
|------|---------------------------|-------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------|-------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|
| 32   | SNI 04-6292.2.41-2003 (1) | Peranti listrik rumah tangga dan sejenisnya -  Pompa air sumur vertikal Keselamatan - Bagian 2.41 : Persyaratan  khusus untuk pompa |                                                  | ex. 8413.70.42 ex. 8413.70.91 ex. 8413.81.13                                              | -Peraturan Menteri Perindustrian  No. 17/M-IND/PER/2/2012  -Peraturan Menteri Perindustrian  No. 84/M-IND/PER/8/2010 | - SNI 04-6292.2.41-2003 (1) masih berlaku - terdapat SNI serupa dengan nomor SNI IEC  60335-2-41:2010 , Piranti listrik rumah tangga  dan sejenis - Keselamatan - Bagian 2-41:  Persyaratan khusus untuk pompa - SNI 04-6292.2.3-2003 masih berlaku - terdapat SNI serupa dengan nomor SNI IEC  60335-2-3:2009, Piranti listrik rumah tangga dan  sejenis - Keselamatan - Bagian 2-3: Persyaratan  khusus untuk setrika listrik | Kewajiban SPPT SNI |
| 33   | SNI 04-6292.2.3-2003      | Peranti listrik rumah tangga dan sejenisnya -  Setrika Listrik Keselamatan - Bagian 2.3 : Persyaratan  khusus setrika listrik       |                                                  | 8516.40.90                                                                                |                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                 |                    |
| 34   | SNI 04-6253-2003          | Peralatan audio, video dan elektronika  sejenis - persyaratan keselamatan                                                           | Pesawat TV                                       | 8528.72.91 ex. 8528.72.92                                                                 | Peraturan Menteri Perindustrian  No. 15 tahun 2018                                                                   | SNI 04-6253-2003 masih berlaku                                                                                                                                                                                                                                                                                                                                                                                                  | Kewajiban SPPT SNI |
|      |                           |                                                                                                                                     | DVD player, Blu ray player                       | ex. 8528.72.99 ex. 8521.90.19                                                             |                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                 |                    |
|      |                           |                                                                                                                                     | Tape mobil                                       | ex. 8521.90.99 ex. 8527.21.00                                                             |                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                 |                    |
| 35   |                           | Semen portland putih                                                                                                                | Speaker aktif                                    | ex. 8527.29.00 ex. 8518.21.10 ex. 8518.21.90 ex. 8518.22.10 ex. 8518.22.90 ex. 8518.29.90 |                                                                                                                      | - SNI 15-0129-2004 masih berlaku                                                                                                                                                                                                                                                                                                                                                                                                | Kewajiban SPPT SNI |
|      | SNI 15-0129-2004          |                                                                                                                                     | Set top box Semen portland putih                 | ex. 8528.71.11 2523.21.00                                                                 | Peraturan Menteri Perindustrian  Nomor 82/M-IND/PER/9/2015                                                           | - SNI termutakhir adalah SNI 129:2018, Semen  portland putih                                                                                                                                                                                                                                                                                                                                                                    |                    |
| 36   | SNI 0302:2014             | Semen portland pozolan                                                                                                              | Semen portland pozolan                           | ex. 2523.29.90                                                                            |                                                                                                                      | SNI  0302:2014 masih berlaku                                                                                                                                                                                                                                                                                                                                                                                                    |                    |
| 37   | SNI 2049:2015             | Semen portland                                                                                                                      | Semen portland                                   | ex. 2523.29.10                                                                            |                                                                                                                      | - SNI 2049:2015 masih berlaku - SNI termutakhir SNI 2049-1:2020, Semen  portland bagian 1 - spesifikasi                                                                                                                                                                                                                                                                                                                         |                    |
| 38   | SNI 15-3500-2004          | Semen portland campur                                                                                                               | Semen portland campur                            | ex. 2523.29.90                                                                            |                                                                                                                      | SNI 15-3500-2004 masih berlaku                                                                                                                                                                                                                                                                                                                                                                                                  |                    |
| 39   | SNI 15-3758-2004          | Semen masonry                                                                                                                       | Semen masonry                                    | ex. 2523.29.90                                                                            |                                                                                                                      | SNI 15-3758-2004 masih berlaku                                                                                                                                                                                                                                                                                                                                                                                                  |                    |
| 40   | SNI 7064:2014             | Semen portland komposit                                                                                                             | Semen portland komposit                          | ex. 2523.90.00                                                                            |                                                                                                                      | SNI 7064:2014 masih berlaku                                                                                                                                                                                                                                                                                                                                                                                                     |                    |
| 41   | SNI 7322:2008             | Produk Melamin - Perlengkapan makan  dan minum                                                                                      | Produk melamin untuk makan dan  3924.10.10 minum |                                                                                           | Peraturan Menteri Perindustrian  No. 77/M-IND/PER/9/2015                                                             | SNI 7322:2008 masih berlaku                                                                                                                                                                                                                                                                                                                                                                                                     | Kewajiban SPPT SNI |

## Kementerian Perindustrian

|   No | Nomor SNI        | HS Code*                                                                                                       | Judul SNI Nama Produk/ Sistem/ Jasa/  Proses Peraturan  Pemberlakuan                                                                                                                                                                                           | Status SNI berdasarkan SK BSN                                                                           | Keterangan         |
|------|------------------|----------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------|--------------------|
|   42 | SNI 07-2053-2006 | Baja lembaran lapis seng                                           7210.41.11 7210.41.12 7210.41.19 7210.49.11 | Baja lembaran lapis seng (Bj LS)                                                                                                                                                                     n  Peraturan Menteri Perindustria No. 38/M-IND/PER/2/2012 | - SNI 07-2053-2006 masih berlaku -  SNI   termutakhir  SNI 2053:2019, Baja  lembaran lapis seng (Bj LS) | Kewajiban SPPT SNI |
|   43 | SNI 2052-2017    | 7212.30.19 Baja tulangan beton                                    .20.31 7214 7214.20.41 7214.20.51 7214.20.61 | Baja tulangan beton                                                                                                                                                                                      rian  Peraturan Menteri Perindust No.14 tahun 2018    | SNI 2052:2017 masih berlaku                                                                             | Kewajiban SPPT SNI |

ex. 7228.60.90

## Kementerian Perindustrian

|   No | Nomor SNI        | Judul SNI                                                                      | Nama Produk/ Sistem/ Jasa/  Proses                        | HS Code*                                                                                                                                                                                                                                                        | Peraturan  Pemberlakuan                                  | Status SNI berdasarkan SK BSN                                                                                                               | Keterangan         |
